SDP,LogDet,IRLS
368,369,361
359,345,366
359,364,369
364,364,352
349,364,360
373,371,369
372,366,368
359,369,369
355,359,372
367,355,371
362,370,361
366,361,355
368,364,365
365,360,358
367,363,370
370,368,351
367,369,361
366,367,373
354,366,369
368,365,361
369,363,372
363,372,368
343,372,366
363,367,361
371,368,373
369,371,366
367,369,366
371,369,368
373,362,368
368,360,364
364,365,362
357,361,361
371,358,369
361,372,373
370,363,359
368,370,370
364,365,365
370,366,369
348,368,366
357,371,357
370,366,361
371,361,368
365,369,360
368,371,362
367,358,359
372,364,368
356,357,356
361,361,357
368,365,362
367,362,359
367,371,367
370,368,363
359,365,369
367,356,370
356,367,360
371,365,368
351,359,364
359,357,364
363,365,371
364,369,366
352,368,364
370,368,357
372,368,359
371,360,363
368,370,357
361,370,370
361,370,358
371,367,368
356,367,363
371,371,359
367,370,359
362,366,367
363,367,359
353,368,363
369,368,368
373,370,361
363,370,359
362,366,355
361,363,368
370,361,359
359,354,365
366,367,364
369,369,368
349,371,363
359,364,358
351,366,364
370,357,363
373,372,373
363,363,371
365,367,369
353,364,354
363,366,355
371,364,367
370,361,370
368,371,371
359,363,362
359,368,364
369,358,364
370,369,371
347,366,359
359,365,364
370,365,366
362,360,368
368,368,368
357,365,371
346,369,371
369,368,367
365,358,367
365,368,357
364,365,359
368,367,364
360,365,367
371,357,359
363,361,369
372,371,359
363,371,364
372,369,369
367,368,359
367,368,367
367,366,358
360,357,363
348,367,363
367,363,351
361,365,372
368,367,372
364,370,365
363,369,371
364,372,364
366,366,350
371,359,354
363,369,363
364,368,369
369,367,371
359,372,365
368,365,370
360,372,369
367,371,364
353,365,365
371,361,373
365,363,363
360,356,364
371,357,357
360,367,370
358,366,359
369,370,366
369,371,368
365,371,371
368,365,357
362,363,368
370,359,366
362,369,371
358,365,369
367,363,369
351,355,353
365,369,367
369,351,360
361,372,371
362,371,372
359,369,370
350,360,368
363,363,363
359,372,356
368,362,368
353,369,364
364,361,371
364,371,368
360,365,358
357,369,367
355,364,360
350,368,358
348,366,357
367,366,368
365,372,367
361,363,359
368,369,367
369,357,367
369,364,369
365,372,366
349,371,362
363,369,371
365,363,368
368,364,367
366,367,354
371,367,357
366,372,371
368,363,370
366,358,367
366,369,368
373,365,361
350,358,358
368,353,363
354,370,371
350,365,360
360,367,363
370,353,352
369,372,364
356,353,367
370,366,363
362,361,368
366,362,363
364,371,364
368,368,367
360,368,352
368,364,363
367,371,369
362,364,357
365,371,365
371,365,362
368,359,364
353,370,357
370,360,361
367,357,356
359,362,370
363,372,358
361,369,364
364,371,363
369,362,358
365,372,360
354,365,364
366,363,356
357,368,360
362,370,369
368,367,371
373,366,368
360,357,369
369,368,355
371,365,363
370,368,357
361,368,365
366,358,368
362,361,366
351,372,370
367,365,359
362,370,367
366,367,366
374,372,368
356,363,367
365,371,365
369,367,365
357,360,362
360,372,366
369,366,365
367,367,357
372,357,368
368,368,367
365,367,372
364,360,361
371,367,360
363,361,365
365,371,368
367,373,373
369,357,361
363,363,361
367,368,361
360,357,370
368,369,372
352,370,372
368,366,371
364,370,370
368,352,370
365,366,371
352,365,372
365,362,361
367,371,368
366,368,365
368,359,367
366,366,355
361,345,359
373,369,367
364,366,365
363,361,373
361,360,358
368,370,356
366,351,361
365,363,366
348,361,369
370,370,356
350,364,362
356,368,367
358,361,370
361,368,372
370,364,355
358,367,366
365,368,369
364,367,363
363,372,353
366,357,358
373,364,370
367,368,355
372,366,371
370,369,370
367,371,368
366,372,370
370,368,372
356,367,358
357,369,360
371,367,357
363,369,364
371,370,360
366,368,362
369,372,367
361,368,363
358,357,367
360,371,366
364,356,360
361,361,358
367,364,363
366,371,362
358,369,360
360,369,357
367,367,368
356,372,366
368,370,362
362,369,371
367,370,354
365,367,364
360,367,366
365,368,365
368,361,368
367,368,368
369,365,369
359,365,368
357,356,360
371,343,366
356,351,361
357,372,356
359,356,370
361,364,365
372,364,359
360,368,371
356,364,357
361,371,371
369,369,368
356,358,365
363,360,373
355,368,371
357,360,368
354,371,364
365,364,366
369,369,367
366,368,364
361,362,369
361,371,367
363,371,371
368,358,363
371,367,369
351,364,367
363,364,357
370,368,359
361,371,370
363,366,368
354,354,361
370,370,365
363,368,367
368,363,365
355,361,359
363,368,365
362,365,369
368,368,370
352,360,364
368,364,368
373,369,370
370,367,361
359,365,366
368,367,367
351,370,372
370,360,373
361,361,359
361,371,357
370,366,359
366,357,368
348,369,367
350,366,347
356,361,352
361,370,363
370,364,357
365,359,361
360,365,363
367,359,365
351,364,363
368,360,367
369,369,366
365,368,368
371,364,370
368,363,361
352,356,369
368,367,368
361,360,369
365,362,370
365,349,364
371,351,357
356,367,361
368,351,365
367,368,364
364,353,364
348,367,366
359,369,354
360,371,370
372,368,365
365,353,369
368,370,368
362,364,365
361,351,364
365,364,368
367,368,368
351,364,373
369,371,363
366,368,367
369,365,366
359,371,370
357,364,371
370,370,360
351,372,337
367,349,366
371,364,371
355,359,357
365,360,363
362,370,346
359,363,349
368,369,364
369,369,364
365,358,371
361,368,361
354,353,368
373,369,364
364,369,355
371,359,361
370,338,357
369,361,371
361,370,361
371,362,371
368,371,361
371,370,361
363,367,362
354,366,370
360,359,366
361,351,357
371,364,363
356,367,363
361,362,368
371,361,364
358,359,371
369,367,351
367,362,367
366,363,370
367,369,367
368,367,364
369,357,370
368,371,358
371,358,370
362,368,345
355,361,358
368,368,356
367,368,354
365,368,361
366,367,359
369,354,363
370,351,356
364,359,361
369,369,361
367,370,362
370,372,369
358,368,363
367,357,355
360,367,361
358,353,363
362,370,368
371,372,347
368,367,353
365,365,362
365,368,362
358,358,365
371,362,367
369,361,364
369,372,367
368,357,370
350,368,370
364,368,371
368,369,369
359,364,358
369,368,371
356,370,362
364,370,368
368,367,355
367,368,361
369,368,354
368,366,362
360,369,362
367,368,369
349,360,368
364,362,353
364,359,365
363,367,360
348,372,366
371,360,358
361,363,365
344,370,370
371,369,371
352,354,364
366,367,368
368,369,359
369,370,362
366,370,368
358,357,361
368,371,363
367,363,365
364,358,371
370,364,370
367,359,368
369,371,363
361,366,371
368,364,371
357,365,368
358,359,363
357,368,369
361,367,362
362,368,374
370,358,361
357,359,368
360,365,368
363,370,363
363,371,365
369,369,372
366,371,356
368,370,358
365,372,360
371,367,368
360,371,358
356,368,369
365,366,368
370,362,366
367,369,371
364,370,359
369,364,370
362,369,353
363,371,368
370,365,371
368,372,370
365,368,367
359,368,360
364,368,360
361,371,366
347,363,369
361,369,359
358,359,363
359,357,367
363,360,365
362,368,358
358,367,368
359,365,370
361,358,366
369,356,372
361,347,369
373,361,361
364,371,370
359,366,360
359,357,366
370,370,365
364,368,368
351,365,363
356,369,360
371,363,360
356,369,365
351,369,348
371,365,367
365,370,361
368,366,364
370,366,367
353,371,370
357,364,364
365,367,351
366,369,360
368,356,370
362,368,365
371,371,370
366,363,370
365,351,368
370,368,366
370,370,357
359,370,366
363,366,364
371,364,371
364,354,370
365,371,366
358,368,354
366,357,366
362,366,362
366,368,362
368,358,374
367,369,365
367,339,360
367,370,367
355,356,361
371,361,370
361,370,368
358,364,366
365,362,359
368,352,363
356,357,349
363,364,361
367,372,370
361,364,366
364,366,360
359,360,359
355,366,367
366,365,364
371,368,367
370,366,365
360,365,366
371,364,362
365,366,368
372,363,361
360,371,354
366,362,359
372,368,368
360,370,364
372,360,372
364,351,352
368,370,365
364,368,361
358,363,351
367,371,360
366,359,354
366,363,367
364,367,370
361,368,370
368,372,362
361,368,354
371,367,359
362,369,354
370,351,361
361,358,368
358,367,366
358,360,368
370,369,361
371,369,357
364,366,365
369,367,357
369,370,361
364,370,367
361,369,367
365,369,372
358,370,371
361,364,357
361,368,370
371,355,355
363,368,366
366,372,368
357,366,368
368,369,361
369,362,367
356,369,352
368,361,373
357,351,361
366,372,368
354,368,366
360,362,365
366,360,365
359,365,371
363,369,366
369,365,362
368,366,364
365,370,368
361,363,367
371,351,366
368,369,365
358,369,359
363,367,370
368,368,364
369,368,364
354,363,364
368,369,363
372,363,361
356,358,364
373,359,365
355,372,367
367,359,367
360,371,364
363,369,371
368,370,366
364,365,369
371,372,370
362,364,361
363,372,360
359,365,370
370,363,371
359,367,362
364,362,374
372,364,368
366,362,365
366,362,372
374,365,367
365,367,366
358,372,369
359,370,361
369,358,367
370,369,354
368,370,369
358,369,368
370,365,369
361,367,365
371,365,359
366,356,368
356,370,365
359,358,366
354,356,356
354,369,367
361,364,371
369,372,368
373,368,369
361,356,363
367,351,357
370,359,364
363,371,370
360,368,371
368,371,370
368,371,372
362,362,369
356,355,361
361,362,361
367,369,364
371,361,370
360,364,359
359,355,357
364,367,359
370,362,366
367,370,360
367,361,367
362,360,364
369,367,372
372,361,368
362,363,363
371,354,371
369,361,364
370,370,367
363,368,353
366,357,372
371,364,368
370,369,357
368,368,349
357,364,352
364,367,370
361,368,367
343,356,366
367,370,369
370,360,364
360,358,362
362,369,368
369,368,366
358,368,361
359,368,348
368,363,361
367,369,358
368,361,351
370,369,362
370,360,360
367,363,361
357,367,357
358,368,365
361,372,361
369,357,360
356,358,367
349,371,370
368,369,369
362,369,373
369,354,363
369,366,360
360,370,369
359,362,373
360,365,363
370,366,358
364,371,363
374,368,370
359,361,366
369,363,367
363,370,366
364,366,369
366,359,365
370,372,361
362,370,363
373,360,367
367,368,363
367,371,368
349,371,363
360,371,355
357,369,373
370,371,357
371,358,344
368,361,366
366,371,355
368,369,352
364,361,370
367,356,363
368,370,368
367,368,362
352,365,361
370,354,348
359,363,356
370,358,359
371,367,364
358,360,366
365,367,362
362,369,366
369,359,360
365,370,372
371,358,362
362,366,363
363,358,358
371,368,368
365,351,366
372,367,370
360,368,355
365,364,355
367,369,355
350,366,352
373,369,359
363,370,371
364,368,364
372,369,363
368,372,362
367,364,367
374,359,362
371,361,364
352,361,365
366,362,369
353,368,366
372,371,357
354,369,373
371,371,367
357,368,368
370,363,358
362,358,364
363,364,367
372,369,363
366,351,356
365,371,361
350,359,369
369,371,359
357,370,358
367,370,361
359,371,366
361,369,365
360,368,359
366,372,363
365,365,364
365,368,371
364,367,371
361,363,355
362,365,357
361,363,368
363,371,366
369,369,367
371,366,370
363,361,367
369,371,369
358,369,361
364,369,371
349,370,371
362,351,364
369,354,365
366,364,354
356,371,359
367,361,363
367,371,365
362,357,365
363,363,361
363,361,361
355,363,363
372,368,368
363,355,370
359,367,373
361,371,369
359,367,368
370,366,366
348,360,369
361,364,363
363,362,366
366,367,365
364,365,353
368,369,370
361,370,366
362,363,357
368,369,365
360,369,357
364,370,361
354,357,359
362,371,362
359,358,359
367,372,362
366,368,370
364,369,368
369,366,366
368,363,366
368,366,362
371,372,370
370,359,368
358,362,364
368,368,370
358,367,370
360,371,367
357,363,367
359,368,354
371,368,370
369,353,365
363,369,364
358,369,358
357,366,369
367,358,361
368,372,361
360,365,368
371,368,364
369,350,373
368,356,366
368,371,367
369,368,362
367,363,367
369,369,362
371,368,367
357,369,372
369,364,369
373,354,363
356,371,360
364,372,359
353,365,370
371,369,368
364,361,365
361,369,371
371,364,370
358,370,354
359,365,369
364,368,363
363,365,366
368,368,363
370,359,364
369,371,368
366,371,369
364,369,359
362,371,371
369,363,369
368,354,360
369,363,355
366,372,370
366,368,357
371,356,373
351,361,372
358,371,370
368,367,365
364,365,369
359,365,357
368,371,362
354,363,360
366,368,369
368,364,357
363,364,366
369,367,363
365,365,365
371,359,367
363,368,368
368,363,362
364,359,361
364,368,368
361,360,366
363,368,371
369,354,363
358,360,356
369,352,367
370,354,366
360,371,363
371,362,373
371,368,370
361,370,351
362,364,363
369,368,366
365,371,363
370,361,368
360,365,360
368,371,354
371,366,364
370,361,363
372,370,359
363,359,363
363,369,353
369,372,366
363,363,364
364,369,368
372,370,370
364,369,359
361,372,371
366,368,355
350,348,361
361,367,371
371,358,366
362,368,361
372,367,354
362,361,368
359,366,365
363,369,363
367,370,365
358,368,367
372,370,367
370,357,371
366,360,348
369,368,358
363,368,363
371,370,364
368,371,370
358,361,366
366,371,358
361,364,361
363,359,361
362,355,367
366,370,358
354,369,365
365,366,369
355,368,372
368,366,364
367,371,361
371,370,357
363,356,363
371,368,358
370,372,360
365,364,365
368,368,372
363,368,363
370,368,366
353,355,361
362,368,366
368,360,358
368,367,369
369,369,362
363,358,361
365,366,367
365,371,370
371,371,370
359,368,346
368,371,369
370,368,372
362,372,371
372,371,370
366,369,368
369,366,370
366,360,367
368,362,361
369,370,367
369,367,369
371,371,360
373,359,368
359,368,372
371,363,364
371,356,369
358,363,353
356,363,354
366,368,363
366,370,371
361,360,365
361,365,359
368,360,362
357,369,370
362,368,356
368,351,365
371,369,360
363,358,372
361,363,373
369,368,370
369,367,364
371,359,369
372,369,359
363,361,365
361,368,372
358,369,363
368,368,362
364,363,366
365,354,362
365,370,363
361,368,356
365,371,367
355,371,368
362,361,359
367,369,370
359,369,356
359,370,365
363,370,358
367,359,364
365,372,361
362,360,366
369,365,365
369,371,361
353,368,359
362,362,368
364,371,371
367,364,369
367,367,361
367,371,367
358,363,369
371,371,361
367,368,366
370,368,372
368,356,355
361,372,363
368,366,355
370,364,367
369,367,357
371,352,370
360,370,365
366,365,365
369,361,348
347,368,369
370,355,359
365,371,355
367,368,352
359,357,357
372,360,357
361,370,359
371,364,368
368,359,348
365,371,361
370,360,369
367,369,361
364,368,367
360,346,369
370,371,368
371,359,359
364,370,364
372,371,364
364,359,361
363,368,351
359,368,359
369,362,370
357,367,365
367,373,364
363,359,364
355,368,368
368,361,358
369,368,353
363,351,366
365,368,361
370,359,370
353,358,355
360,362,359
364,366,374
369,361,353
370,370,363
368,363,364
366,368,353
364,362,371
370,368,356
367,369,361
367,372,361
356,359,372
361,364,359
363,371,360
368,358,363
363,361,365
358,359,366
370,363,368
357,357,352
371,354,370
372,368,369
368,360,369
355,355,354
365,361,356
365,370,372
369,358,370
372,368,361
365,371,353
357,370,368
357,363,355
367,356,367
363,367,347
348,370,371
372,366,350
359,357,372
371,369,371
368,363,356
367,363,367
368,367,366
354,361,370
369,371,365
362,369,365
363,365,368
370,366,368
369,360,368
361,356,342
370,366,371
352,372,370
360,371,354
357,370,359
345,368,368
368,363,370
357,364,353
363,366,370
370,369,362
365,367,355
366,367,354
371,351,370
370,364,360
371,370,364
361,363,360
360,369,370
368,371,367
371,369,346
358,366,369
367,370,365
368,369,352
363,354,349
363,371,365
372,368,351
363,369,366
371,371,365
357,366,358
368,368,358
367,369,366
360,368,373
364,363,366
361,369,358
365,368,352
369,371,355
364,361,366
370,370,344
373,370,364
370,371,370
362,354,370
365,367,362
372,370,354
366,368,370
359,370,357
367,351,371
357,365,364
368,370,363
366,360,357
373,363,365
359,369,364
359,368,372
361,350,368
361,362,363
359,365,363
370,358,360
368,368,359
362,363,371
369,371,368
371,369,360
360,368,366
352,361,359
366,363,355
362,369,354
366,366,366
366,369,357
356,359,364
347,366,367
364,366,364
371,366,367
352,371,365
368,368,364
370,367,365
356,360,367
368,363,362
364,363,368
369,361,367
368,370,368
365,366,367
358,364,368
367,372,361
366,364,366
362,371,354
359,369,368
371,368,363
358,368,368
361,352,358
368,367,363
352,355,371
367,368,357
362,366,371
364,366,365
370,370,369
365,371,370
366,362,359
369,372,371
368,368,368
364,367,363
368,355,365
362,365,369
352,371,356
360,369,359
357,363,363
358,368,362
365,372,367
372,355,368
363,369,370
361,361,369
369,367,370
362,364,362
366,358,367
365,360,367
360,365,358
350,365,362
353,369,370
369,353,369
350,370,359
367,369,365
367,370,357
356,357,365
356,371,358
347,364,367
372,351,370
366,369,366
370,365,361
371,368,364
366,369,358
358,361,366
371,370,357
366,368,359
370,365,361
359,366,358
360,357,358
370,359,361
361,369,362
365,368,368
367,371,368
359,366,367
355,371,370
368,370,368
358,361,365
357,364,368
360,366,357
354,368,365
357,368,368
362,363,360
367,367,359
363,371,371
368,370,366
359,365,353
363,362,369
367,367,360
352,361,367
365,362,360
367,365,361
362,351,352
364,366,352
348,370,369
355,367,361
371,348,360
371,368,357
368,363,366
370,371,355
370,364,368
356,363,370
371,372,367
354,358,373
354,365,357
368,366,364
369,367,363
357,372,368
370,357,370
363,371,361
368,347,357
372,361,365
368,363,366
365,361,364
355,359,370
361,370,359
362,369,368
361,370,364
371,372,368
364,369,371
356,364,368
370,359,370
365,353,351
363,367,365
360,372,369
367,371,363
361,371,362
370,370,360
353,364,363
365,366,358
368,364,372
352,363,357
345,356,368
361,372,360
366,367,366
361,359,368
357,370,360
368,363,370
363,369,363
370,371,358
366,369,357
371,350,363
370,363,367
359,368,368
370,364,357
368,369,368
367,366,370
365,362,370
371,371,366
360,362,365
360,368,365
369,364,348
366,367,367
366,365,359
365,356,360
358,362,345
372,364,370
364,367,357
360,369,359
368,354,367
369,364,350
368,368,357
361,363,355
360,362,361
360,368,358
370,365,364
361,366,359
369,365,371
367,371,371
360,367,359
358,369,368
362,367,359
368,370,368
369,369,364
370,365,363
361,365,365
374,361,356
367,370,359
347,368,358
361,367,370
360,362,358
364,358,371
363,367,369
357,358,360
356,362,363
355,343,366
361,370,364
373,367,355
357,372,368
368,370,356
371,369,370
353,360,363
355,356,366
364,359,367
370,370,367
358,356,371
358,363,370
365,359,356
364,369,358
366,363,363
351,363,366
368,365,371
373,367,364
371,368,359
363,366,350
369,361,368
369,350,365
366,369,360
368,370,369
371,365,361
369,368,358
366,368,366
351,370,362
370,370,367
362,359,361
358,357,350
356,365,359
368,369,366
356,360,369
352,367,366
362,361,364
362,372,369
367,369,371
360,369,369
361,372,365
367,365,367
356,369,368
363,355,367
365,367,357
368,358,366
360,369,362
366,350,367
373,363,362
368,359,368
368,366,370
357,367,368
366,364,371
360,365,362
368,367,364
360,360,363
361,363,364
357,369,368
366,360,356
371,368,362
371,371,345
365,366,363
356,361,368
357,360,357
367,369,357
368,357,361
355,372,366
371,362,365
362,359,373
357,356,366
366,360,367
370,365,366
359,358,354
357,370,365
359,370,359
349,372,368
363,369,366
368,371,351
363,367,372
363,355,363
365,361,349
366,364,358
373,368,363
370,369,365
365,369,362
368,371,372
355,366,367
359,354,368
358,366,359
356,372,368
367,367,362
357,361,372
364,361,371
359,372,366
362,363,361
370,358,371
360,362,360
364,363,363
370,364,371
371,364,358
361,357,370
359,366,369
365,367,370
359,369,371
366,368,371
360,370,368
362,368,361
370,368,366
359,364,370
366,371,360
367,365,368
362,363,366
364,360,370
368,363,366
357,363,354
355,368,364
352,367,370
371,369,363
368,368,368
370,358,350
357,360,343
370,368,360
364,367,371
362,368,367
368,369,369
362,361,368
362,371,367
364,372,357
364,361,366
368,371,371
355,359,368
370,367,361
367,367,362
365,359,370
370,367,352
371,369,366
361,368,362
360,370,357
369,369,360
359,356,361
367,364,366
365,361,358
366,360,362
363,360,365
358,357,356
366,370,359
363,372,362
353,363,368
365,369,368
371,362,366
361,356,358
371,360,363
369,368,362
361,364,363
363,357,350
362,372,363
368,370,345
368,364,367
367,372,373
366,372,361
364,371,366
369,355,369
362,367,366
366,369,361
371,357,364
369,368,364
371,361,368
367,369,367
370,364,364
368,370,363
369,370,348
373,362,357
365,363,365
370,363,363
358,368,364
370,356,365
356,369,360
364,369,361
366,366,361
372,355,370
369,368,358
357,359,369
367,371,367
368,368,370
356,364,369
355,368,361
361,370,358
357,359,368
358,368,369
362,363,362
357,362,361
368,351,370
374,364,354
358,363,363
359,363,368
368,361,371
372,368,367
366,371,365
367,369,371
360,359,359
362,358,368
372,363,368
368,361,354
366,354,366
371,362,359
369,371,344
355,366,355
365,361,367
361,364,356
360,365,360
362,356,359
360,369,366
368,370,366
363,358,368
366,360,355
368,361,367
361,357,365
369,371,365
366,371,368
359,368,363
367,361,363
366,372,372
371,360,369
367,368,357
368,370,359
371,365,366
357,369,368
351,362,361
366,369,363
368,354,369
366,369,363
361,361,363
367,367,367
360,369,366
370,368,362
361,371,361
372,370,358
367,363,361
371,346,361
366,370,366
360,368,358
368,364,361
365,353,367
363,351,364
361,362,359
366,370,343
369,370,359
361,365,364
368,355,361
355,359,365
352,374,364
366,371,361
369,368,369
364,368,364
366,369,363
364,370,368
367,361,360
372,368,370
355,360,354
364,361,361
370,364,367
358,366,359
368,368,370
348,365,372
364,364,367
358,355,349
369,369,360
364,369,360
369,361,364
367,371,371
368,364,363
368,365,365
358,371,371
371,357,366
366,366,365
356,357,371
367,371,345
372,363,364
371,358,368
361,369,365
367,360,366
361,366,354
367,360,357
368,367,366
353,369,362
360,354,360
355,365,369
366,364,366
363,371,360
367,363,371
359,368,368
355,368,358
367,370,365
358,363,366
368,363,346
366,363,360
372,368,367
360,362,369
367,365,357
365,371,365
363,371,364
370,368,368
361,370,364
364,364,362
368,360,357
357,368,371
369,361,370
348,355,366
356,373,353
360,369,357
349,355,355
371,368,356
367,366,351
363,365,361
349,363,357
368,358,364
363,370,373
369,372,365
367,367,371
368,361,368
368,357,366
370,355,364
363,363,369
359,358,373
359,360,365
361,361,370
366,372,360
359,364,369
356,370,366
368,367,371
358,368,370
372,361,359
365,370,368
370,357,369
370,369,354
367,371,362
367,371,359
358,362,367
360,368,365
369,368,353
363,365,359
369,365,369
369,367,365
353,365,367
351,369,363
365,371,355
358,354,369
369,369,363
370,364,371
359,363,370
353,368,346
369,365,364
371,363,363
360,358,362
363,371,367
357,354,363
360,370,370
351,366,365
361,366,350
357,362,364
370,366,364
364,363,358
363,354,364
368,371,363
370,371,367
369,368,361
363,364,363
365,365,348
358,361,370
365,358,363
370,357,359
373,369,355
371,364,367
370,360,363
369,366,372
368,363,355
366,363,360
361,363,366
363,371,363
362,369,357
369,366,368
349,368,360
370,367,367
368,359,366
360,362,369
363,369,366
357,361,358
362,362,355
366,367,358
366,371,355
368,369,360
369,367,367
367,367,356
369,362,365
362,359,370
363,361,366
361,365,366
363,365,357
358,364,362
366,368,360
359,360,372
364,369,368
369,365,369
369,354,354
370,350,366
361,356,372
367,358,370
358,365,368
371,361,368
372,368,368
366,369,353
368,369,363
373,371,356
358,363,367
359,361,369
371,367,365
366,353,371
360,368,363
371,365,367
372,368,366
365,357,372
371,369,357
363,372,369
361,371,365
369,359,367
361,364,371
367,364,351
358,346,367
359,373,367
370,361,372
367,365,370
361,358,361
369,368,368
365,352,362
362,372,371
367,372,372
354,368,358
361,356,368
356,369,364
368,360,359
365,365,359
369,357,369
366,368,364
359,360,358
361,351,359
361,368,367
360,370,357
359,363,372
358,364,369
368,373,366
357,349,364
356,371,347
358,367,371
367,370,371
366,364,362
371,363,367
369,372,350
364,354,368
351,361,369
361,359,370
366,367,365
371,358,369
349,367,364
364,343,355
370,368,367
367,369,367
348,350,355
366,365,366
360,363,357
366,371,363
370,368,363
368,367,373
364,366,368
369,370,371
361,369,365
357,361,364
373,370,372
360,364,367
358,367,360
362,368,367
368,365,358
369,367,362
369,367,370
371,371,367
366,359,368
369,366,362
355,362,368
362,370,359
371,364,358
359,361,367
365,358,359
362,365,361
374,357,364
362,368,368
348,364,365
372,362,368
360,369,360
364,367,354
371,367,362
365,365,362
359,367,368
370,360,362
363,357,363
359,370,368
352,371,369
370,366,365
370,366,351
368,371,367
361,360,364
363,363,367
359,360,366
360,370,365
366,367,361
359,372,363
359,369,359
367,361,368
349,357,370
371,360,366
365,357,354
369,370,368
366,368,369
363,368,368
352,369,370
358,368,367
364,359,356
357,367,359
353,365,365
361,364,366
365,345,364
361,370,366
362,370,368
368,370,370
362,355,368
365,362,361
363,366,365
368,365,360
370,363,366
361,361,371
353,368,361
355,354,361
346,370,370
354,368,361
356,369,362
367,356,356
357,368,368
371,368,365
361,362,366
361,371,366
371,366,371
369,363,367
370,368,368
365,368,370
361,367,369
357,369,369
362,370,361
358,370,360
368,372,367
369,361,371
367,368,356
357,371,362
367,369,364
367,374,349
365,366,363
369,371,372
366,353,361
370,363,365
365,367,367
367,364,368
372,369,360
360,362,365
370,363,371
368,353,368
366,369,368
356,363,361
367,355,368
366,370,360
368,370,360
367,362,354
366,369,361
371,371,366
367,367,369
359,367,359
371,369,366
361,358,372
370,361,352
369,371,360
372,357,355
368,362,370
356,356,370
364,358,359
369,366,355
362,360,370
365,365,354
363,345,369
346,360,350
366,368,372
363,367,371
354,359,365
371,368,361
366,369,361
359,370,370
362,358,370
361,367,352
366,368,360
354,354,368
373,369,369
364,360,362
369,368,360
365,361,363
367,367,368
367,363,363
359,359,362
362,371,357
364,362,365
367,360,364
369,362,366
365,361,351
359,371,360
370,366,366
366,370,368
357,354,361
357,369,359
370,362,373
370,359,346
352,372,361
368,361,371
365,356,368
367,367,366
363,361,368
367,372,365
356,367,371
354,354,359
368,352,365
364,371,364
366,370,369
372,364,369
369,370,368
367,372,369
367,368,367
368,364,364
358,358,370
371,369,361
364,369,366
363,366,361
358,362,362
367,368,364
371,361,372
356,362,367
371,368,370
363,371,364
370,372,372
369,365,361
369,360,365
360,366,350
362,364,357
368,366,352
361,372,365
372,366,370
372,367,363
364,359,368
355,360,365
360,361,361
370,369,352
373,347,363
368,365,363
364,363,366
351,369,367
366,368,359
363,369,368
363,359,359
351,364,360
368,359,364
355,358,363
361,371,364
372,363,360
363,368,365
360,365,366
359,362,360
366,369,369
367,372,368
362,369,359
361,363,365
363,369,355
355,365,370
368,369,365
369,364,367
370,365,368
370,369,368
354,363,366
367,361,361
360,368,358
369,368,358
369,365,363
371,357,364
370,371,371
371,351,358
368,369,367
372,354,368
365,367,368
361,368,354
365,368,359
352,364,363
363,371,368
363,372,368
360,367,358
350,367,367
369,361,362
354,360,368
367,360,366
370,367,372
360,368,368
366,355,366
371,361,357
369,366,363
358,359,352
355,358,369
368,360,351
373,362,366
368,368,371
361,361,362
360,366,361
366,355,363
367,368,367
367,360,360
361,358,371
365,369,356
369,354,363
370,368,361
358,363,371
366,369,371
359,368,365
371,369,371
370,371,363
367,372,368
358,360,369
372,355,362
366,363,368
368,357,370
366,363,366
370,369,368
361,367,351
371,368,368
365,356,367
356,366,358
371,368,368
364,374,365
361,362,372
364,370,372
372,368,368
362,367,362
367,361,370
360,367,369
354,368,348
367,368,372
366,354,351
371,370,356
352,369,371
367,368,359
349,371,364
352,364,372
366,370,364
360,367,368
356,365,358
355,365,358
356,361,369
366,368,366
370,360,372
370,363,360
370,357,368
369,372,370
364,360,368
368,367,369
370,357,365
370,359,370
366,366,370
367,366,366
369,362,355
361,362,371
363,368,359
360,363,370
356,372,358
357,363,372
366,368,363
368,362,368
366,358,361
362,368,364
363,357,363
361,371,357
360,365,368
365,364,367
364,372,365
358,369,365
370,361,366
357,362,361
370,359,352
362,365,363
364,364,350
368,369,372
370,368,368
371,372,364
364,363,353
360,369,371
370,367,363
365,364,367
368,367,373
368,351,368
356,368,372
360,368,362
362,369,372
372,361,364
364,364,358
357,367,365
357,369,365
373,364,368
365,363,364
370,372,368
372,367,367
366,361,368
359,365,368
365,371,368
364,365,360
364,368,365
370,361,362
366,365,372
354,365,355
363,360,368
350,364,358
364,361,365
358,368,363
371,360,370
349,358,357
364,364,367
357,363,359
364,361,366
368,365,368
372,367,368
357,368,372
359,363,363
371,350,369
366,371,372
361,368,366
364,368,370
363,368,367
365,357,361
368,368,356
364,370,370
367,369,368
361,372,368
358,368,363
360,372,363
369,349,367
368,357,366
365,368,353
372,368,370
360,371,369
360,363,369
371,360,365
365,368,368
351,369,360
360,359,369
363,370,363
356,364,357
357,364,372
364,357,362
354,364,368
362,363,364
364,369,364
362,353,356
366,361,362
356,354,367
359,366,371
363,366,364
360,368,369
356,366,354
360,367,371
366,368,362
366,368,361
367,361,355
365,369,355
370,360,362
369,365,360
358,369,360
365,368,365
361,365,367
364,360,362
366,361,366
371,371,372
371,358,369
359,361,363
371,348,356
367,354,360
362,369,363
368,353,360
362,358,366
368,371,355
368,361,366
357,361,364
364,370,363
359,369,360
369,369,373
360,370,369
355,370,359
365,368,357
